second,idle_count,walking_count,total_count,car_speed_mph,light,red_violation,bus_waiting,humans,buses,cars,bikes
0,2,0,2,0.0,unknown,False,False,0,0,0,0
1,2,0,2,0.0,unknown,False,False,0,0,0,0
2,0,0,0,0.0,unknown,False,False,1,0,0,0
3,0,0,0,0.0,unknown,False,False,1,0,0,0
4,0,0,0,0.0,unknown,False,False,0,0,0,0
5,0,0,0,0.14187420081686186,unknown,False,False,0,0,1,0
6,0,0,0,0.049665243165441596,unknown,False,False,0,0,0,0
7,0,0,0,0.44744154535102537,unknown,False,False,0,0,1,0
8,0,0,0,0.43544800057255856,unknown,False,False,0,0,0,0
9,1,0,1,0.204752254658495,unknown,False,False,0,0,1,0
10,1,0,1,0.15759872018439197,unknown,False,False,0,0,0,0
11,0,0,0,0.0,unknown,False,False,0,0,0,0
12,1,0,1,0.0,unknown,False,False,0,0,0,0
13,0,0,0,0.0,unknown,False,False,0,0,0,0
14,0,0,0,0.0,unknown,False,False,0,0,0,0
15,0,0,0,0.0,unknown,False,False,0,0,0,0
16,0,0,0,0.0,unknown,False,False,0,0,0,0
17,0,0,0,0.0,unknown,False,False,0,0,0,0
18,0,0,0,0.0,unknown,False,False,0,0,0,0
19,0,0,0,0.0,unknown,False,False,0,0,0,0
20,0,0,0,0.0,unknown,False,False,0,0,0,0
21,0,0,0,0.0,unknown,False,False,0,0,0,0
22,0,0,0,0.0,unknown,False,False,0,0,0,0
23,0,0,0,0.0,unknown,False,False,1,0,0,0
24,0,0,0,0.0,unknown,False,False,0,0,0,0
25,0,0,0,0.0,unknown,False,False,0,0,0,0
26,0,0,0,0.0,unknown,False,False,0,0,0,0
27,0,0,0,0.0,unknown,False,False,0,0,0,0
28,0,0,0,0.0,unknown,False,False,0,0,0,0
29,0,0,0,0.0,unknown,False,False,0,0,0,0
30,0,0,0,0.0,unknown,False,False,0,0,0,0
31,0,0,0,0.0,unknown,False,False,0,0,0,0
32,0,0,0,0.0,unknown,False,False,0,0,0,0
33,0,0,0,0.0,unknown,False,False,0,0,0,0
34,0,0,0,0.0,unknown,False,False,0,0,0,0
35,0,0,0,0.0,unknown,False,False,0,0,0,0
36,0,0,0,0.0,unknown,False,False,0,0,0,0
37,0,0,0,0.0,unknown,False,False,0,0,0,0
38,0,0,0,0.0,unknown,False,False,0,0,0,0
39,0,0,0,0.0,unknown,False,False,0,0,0,0
40,0,0,0,0.0,unknown,False,False,0,0,0,0
41,0,0,0,0.0,unknown,False,False,0,0,0,0
42,0,0,0,0.0,unknown,False,False,0,0,0,0
43,0,0,0,0.0,unknown,False,False,0,0,0,0
44,0,0,0,0.0,unknown,False,False,0,0,0,0
45,0,0,0,0.0,unknown,False,False,0,0,0,0
46,0,0,0,0.0,unknown,False,False,0,0,0,0
47,0,0,0,0.0,unknown,False,False,0,0,0,0
48,0,0,0,0.0,unknown,False,False,0,0,0,0
49,0,0,0,0.0,unknown,False,False,0,0,0,0
50,0,0,0,0.0,unknown,False,False,0,0,0,0
51,0,0,0,0.0,unknown,False,False,0,0,0,0
52,0,0,0,0.0,unknown,False,False,0,0,0,0
53,0,0,0,0.0,unknown,False,False,0,0,0,0
54,0,0,0,0.0,unknown,False,False,0,0,0,0
55,0,0,0,0.0,unknown,False,False,0,0,0,0
56,0,0,0,0.0,unknown,False,False,0,0,0,0
57,0,0,0,0.0,unknown,False,False,0,0,0,0
58,0,0,0,0.0,unknown,False,False,0,0,0,0
59,0,0,0,0.0,unknown,False,False,0,0,0,0
60,0,0,0,0.0,unknown,False,False,0,0,0,0
61,0,0,0,0.0,unknown,False,False,0,0,0,0
62,0,0,0,0.0,unknown,False,False,0,0,0,0
63,0,0,0,0.0,unknown,False,False,0,0,0,0
64,0,0,0,0.0,unknown,False,False,0,0,0,0
65,0,0,0,0.0,unknown,False,False,0,0,0,0
66,0,0,0,0.0,unknown,False,False,0,0,0,0
67,0,0,0,0.0,unknown,False,False,0,0,0,0
68,0,0,0,0.0,unknown,False,False,0,0,0,0
69,0,0,0,0.0,unknown,False,False,0,0,0,0
70,0,0,0,0.0,unknown,False,False,0,0,0,0
71,1,0,1,0.0,unknown,False,False,1,0,0,0
72,1,0,1,0.0,unknown,False,False,1,0,0,0
73,1,0,1,0.0,unknown,False,False,1,0,0,0
74,1,0,1,0.0,unknown,False,False,1,0,0,0
75,1,0,1,0.0,unknown,False,False,0,0,0,0
