second,idle_count,walking_count,total_count
233,2,0,2
234,2,0,2
235,2,0,2
236,2,0,2
237,2,0,2
238,2,0,2
239,2,0,2
240,2,0,2
241,2,0,2
242,2,0,2
243,2,0,2
244,2,0,2
245,2,0,2
246,2,0,2
247,2,0,2
248,2,0,2
249,2,0,2
250,2,0,2
251,2,0,2
252,2,0,2
253,2,0,2
254,2,0,2
255,2,0,2
256,2,0,2
257,2,0,2
258,2,0,2
259,2,0,2
260,2,0,2
261,2,0,2
262,2,0,2
263,2,0,2
264,2,0,2
265,2,0,2
266,2,0,2
267,2,0,2
268,2,0,2
269,2,0,2
270,2,0,2
271,2,0,2
272,2,0,2
273,2,0,2
274,2,0,2
275,2,0,2
276,2,0,2
277,2,0,2
278,2,0,2
279,2,0,2
280,2,0,2
281,2,0,2
282,2,0,2
283,2,0,2
284,2,0,2
285,2,0,2
286,2,0,2
287,2,0,2
288,2,0,2
289,3,0,3
290,3,0,3
291,3,0,3
292,4,0,4
293,4,0,4
294,4,0,4
295,4,0,4
296,4,0,4
297,3,0,3
298,3,0,3
299,3,0,3
300,3,0,3
301,3,0,3
302,3,0,3
303,3,0,3
304,3,0,3
305,3,0,3
306,3,0,3
307,3,0,3
308,3,0,3
309,3,0,3
310,3,0,3
311,3,0,3
312,3,0,3
313,3,0,3
314,3,0,3
315,3,0,3
316,3,0,3
317,3,0,3
318,3,0,3
319,2,0,2
320,2,0,2
321,2,0,2
322,2,0,2
323,2,0,2
324,2,0,2
325,2,0,2
326,2,0,2
327,2,0,2
328,2,0,2
329,2,0,2
330,2,0,2
331,2,0,2
332,2,0,2
333,2,0,2
334,2,0,2
335,2,0,2
336,2,0,2
337,2,0,2
338,2,0,2
339,2,0,2
340,2,0,2
341,2,0,2
342,2,0,2
343,2,0,2
344,2,0,2
345,2,0,2
346,2,0,2
347,2,0,2
348,2,0,2
349,2,0,2
350,3,0,3
351,3,0,3
352,3,0,3
353,3,0,3
354,3,0,3
355,3,0,3
356,3,0,3
357,3,0,3
358,3,0,3
359,3,0,3
360,3,0,3
361,3,0,3
362,3,0,3
363,3,0,3
364,3,0,3
365,3,0,3
366,3,0,3
367,3,0,3
368,3,0,3
369,3,0,3
370,3,0,3
371,3,0,3
372,3,0,3
373,3,0,3
374,3,0,3
375,3,0,3
376,3,0,3
377,3,0,3
378,3,0,3
379,3,0,3
380,3,0,3
381,3,0,3
382,4,0,4
383,4,0,4
384,4,0,4
385,4,0,4
386,4,0,4
387,4,0,4
388,4,0,4
389,4,0,4
390,4,0,4
391,4,0,4
392,5,0,5
393,5,0,5
394,5,0,5
395,5,0,5
396,5,0,5
397,5,0,5
398,5,0,5
399,5,0,5
400,5,0,5
401,5,0,5
402,5,0,5
403,5,0,5
404,5,0,5
405,5,0,5
406,5,0,5
407,5,0,5
408,5,0,5
409,5,0,5
410,5,0,5
411,5,0,5
412,5,0,5
413,5,0,5
414,5,0,5
415,5,0,5
416,5,0,5
417,5,0,5
418,4,0,4
419,4,0,4
420,4,0,4
421,5,0,5
422,5,0,5
423,5,0,5
424,5,0,5
425,5,0,5
426,5,0,5
427,5,0,5
428,5,0,5
429,5,0,5
430,5,0,5
431,5,0,5
432,5,0,5
433,5,0,5
434,5,0,5
435,5,0,5
436,5,0,5
437,5,0,5
438,5,0,5
439,5,0,5
440,5,0,5
441,5,0,5
442,5,0,5
443,5,0,5
444,5,0,5
445,5,0,5
446,5,0,5
447,5,0,5
448,5,0,5
449,5,0,5
450,5,0,5
451,5,0,5
452,5,0,5
453,5,0,5
454,5,0,5
455,5,0,5
456,5,0,5
457,5,0,5
458,5,0,5
459,5,0,5
460,5,0,5
461,5,0,5
462,5,0,5
463,5,0,5
464,5,0,5
465,5,0,5
466,4,0,4
467,4,0,4
468,4,0,4
469,4,0,4
470,4,0,4
471,4,0,4
472,4,0,4
473,4,0,4
474,4,0,4
475,4,0,4
476,4,0,4
477,4,0,4
478,4,0,4
479,4,0,4
480,4,0,4
481,4,0,4
482,4,0,4
483,4,0,4
484,4,0,4
485,4,0,4
486,4,0,4
487,4,0,4
488,4,0,4
489,4,0,4
490,4,0,4
491,4,0,4
492,4,0,4
493,4,0,4
494,4,0,4
495,4,0,4
496,4,0,4
497,4,0,4
498,4,0,4
499,4,0,4
500,4,0,4
501,4,0,4
502,4,0,4
503,4,0,4
504,4,0,4
505,4,0,4
506,4,0,4
507,4,0,4
508,4,0,4
509,3,0,3
510,3,0,3
511,3,0,3
512,3,0,3
513,3,0,3
514,3,0,3
515,3,0,3
516,3,0,3
517,3,0,3
518,3,0,3
519,3,0,3
520,3,0,3
521,3,0,3
522,3,0,3
523,3,0,3
524,3,0,3
525,3,0,3
526,3,0,3
527,3,0,3
528,3,0,3
529,3,0,3
530,3,0,3
531,3,0,3
532,2,0,2
533,2,0,2
534,2,0,2
535,2,0,2
536,2,0,2
537,2,0,2
538,2,0,2
539,2,0,2
540,2,0,2
541,2,0,2
542,2,0,2
543,2,0,2
544,2,0,2
545,2,0,2
546,2,0,2
547,2,0,2
548,2,0,2
549,2,0,2
550,2,0,2
551,2,0,2
552,2,0,2
553,2,0,2
554,2,0,2
555,1,0,1
556,1,0,1
557,1,0,1
558,1,0,1
559,1,0,1
560,1,0,1
561,1,0,1
562,1,0,1
563,1,0,1
564,1,0,1
565,1,0,1
566,1,0,1
567,1,0,1
568,1,0,1
569,1,0,1
570,1,0,1
571,1,0,1
572,1,0,1
573,1,0,1
574,1,0,1
575,1,0,1
576,1,0,1
577,1,0,1
578,1,0,1
579,1,0,1
580,1,0,1
581,1,0,1
582,1,0,1
583,1,0,1
584,1,0,1
585,1,0,1
586,1,0,1
587,1,0,1
588,1,0,1
589,1,0,1
590,1,0,1
591,1,0,1
592,1,0,1
593,1,0,1
594,1,0,1
595,1,0,1
596,2,0,2
597,2,0,2
598,2,0,2
599,2,0,2
600,2,0,2
601,2,0,2
602,2,0,2
603,2,0,2
604,2,0,2
605,2,0,2
606,2,0,2
607,2,0,2
608,2,0,2
609,2,0,2
610,2,0,2
611,2,0,2
612,2,0,2
613,2,0,2
614,2,0,2
615,2,0,2
616,2,0,2
617,2,0,2
618,2,0,2
619,2,0,2
620,2,0,2
621,2,0,2
622,2,0,2
623,2,0,2
624,2,0,2
625,2,0,2
626,2,0,2
627,2,0,2
628,2,0,2
629,2,0,2
630,2,0,2
631,2,0,2
632,2,0,2
633,2,0,2
634,2,0,2
635,2,0,2
636,2,0,2
637,2,0,2
638,2,0,2
639,2,0,2
640,2,0,2
641,2,0,2
642,2,0,2
643,2,0,2
644,2,0,2
645,2,0,2
646,2,0,2
647,2,0,2
648,2,0,2
649,2,0,2
650,2,0,2
651,2,0,2
652,2,0,2
653,2,0,2
654,2,0,2
655,2,0,2
656,2,0,2
657,2,0,2
658,2,0,2
659,2,0,2
660,2,0,2
661,2,0,2
662,2,0,2
663,2,0,2
664,2,0,2
665,2,0,2
666,2,0,2
667,2,0,2
668,2,0,2
669,2,0,2
670,2,0,2
671,2,0,2
672,2,0,2
673,2,0,2
674,2,0,2
675,2,0,2
676,2,0,2
677,2,0,2
678,2,0,2
679,2,0,2
680,2,0,2
681,2,0,2
682,2,0,2
683,2,0,2
684,2,0,2
685,2,0,2
686,2,0,2
687,2,0,2
688,2,0,2
689,2,0,2
690,2,0,2
691,2,0,2
692,2,0,2
693,2,0,2
694,2,0,2
695,3,0,3
696,3,0,3
697,3,0,3
698,3,0,3
699,3,0,3
700,3,0,3
701,3,0,3
702,3,0,3
703,3,0,3
704,3,0,3
705,3,0,3
706,3,0,3
707,3,0,3
708,3,0,3
709,3,0,3
710,3,0,3
711,3,0,3
712,3,0,3
713,3,0,3
714,3,0,3
715,3,0,3
716,3,0,3
717,3,0,3
718,3,0,3
719,3,0,3
720,3,0,3
721,3,0,3
722,3,0,3
723,3,0,3
724,3,0,3
725,3,0,3
726,3,0,3
727,3,0,3
728,3,0,3
729,3,0,3
730,3,0,3
731,3,0,3
732,3,0,3
733,3,0,3
734,3,0,3
735,3,0,3
736,3,0,3
737,3,0,3
738,3,0,3
739,3,0,3
740,3,0,3
741,3,0,3
742,3,0,3
743,3,0,3
744,3,0,3
745,3,0,3
746,3,0,3
747,3,0,3
748,3,0,3
749,3,0,3
750,3,0,3
751,4,0,4
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,4,0,4
757,4,0,4
758,4,0,4
759,4,0,4
760,4,0,4
761,4,0,4
762,4,0,4
763,4,0,4
764,4,0,4
765,4,0,4
766,4,0,4
767,4,0,4
768,4,0,4
769,4,0,4
770,4,0,4
771,4,0,4
772,4,0,4
773,4,0,4
774,4,0,4
775,4,0,4
776,3,0,3
777,3,0,3
778,3,0,3
779,3,0,3
780,4,0,4
781,4,0,4
782,4,0,4
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,4,0,4
788,4,0,4
789,4,0,4
790,4,0,4
791,4,0,4
792,4,0,4
793,4,0,4
794,4,0,4
795,4,0,4
796,4,0,4
797,4,0,4
798,4,0,4
799,4,0,4
800,4,0,4
801,4,0,4
802,4,0,4
803,4,0,4
804,4,0,4
805,4,0,4
806,4,0,4
807,4,0,4
808,4,0,4
809,4,0,4
810,4,0,4
811,4,0,4
812,4,0,4
813,5,0,5
814,5,0,5
815,5,0,5
816,5,0,5
817,5,0,5
818,5,0,5
819,5,0,5
820,5,0,5
821,5,0,5
822,5,0,5
823,5,0,5
824,5,0,5
825,5,0,5
826,5,0,5
827,5,0,5
828,5,0,5
829,5,0,5
830,5,0,5
831,5,0,5
832,5,0,5
833,5,0,5
834,5,0,5
835,5,0,5
836,5,0,5
837,5,0,5
838,5,0,5
839,5,0,5
840,5,0,5
841,5,0,5
842,5,0,5
843,5,0,5
844,5,0,5
845,5,0,5
846,5,0,5
847,4,0,4
848,4,0,4
849,4,0,4
850,5,0,5
851,6,0,6
852,6,0,6
853,6,0,6
854,6,0,6
855,6,0,6
856,6,0,6
857,6,0,6
858,6,0,6
859,6,0,6
860,6,0,6
861,6,0,6
862,5,0,5
863,5,0,5
864,5,0,5
865,5,0,5
866,5,0,5
867,5,0,5
868,5,0,5
869,5,0,5
870,5,0,5
871,5,0,5
872,5,0,5
873,5,0,5
874,5,0,5
875,5,0,5
876,5,0,5
877,5,0,5
878,5,0,5
879,5,0,5
880,5,0,5
881,5,0,5
882,5,0,5
883,5,0,5
884,5,0,5
885,5,0,5
886,5,0,5
887,5,0,5
888,5,0,5
889,4,0,4
890,4,0,4
891,4,0,4
892,4,0,4
893,4,0,4
894,4,0,4
895,4,0,4
896,4,0,4
897,4,0,4
898,4,0,4
899,4,0,4
900,4,0,4
901,4,0,4
902,4,0,4
903,4,0,4
904,4,0,4
905,4,0,4
906,4,0,4
907,4,0,4
908,4,0,4
909,4,0,4
910,4,0,4
911,4,0,4
912,4,0,4
913,4,0,4
914,4,0,4
915,5,0,5
916,5,0,5
917,5,0,5
918,5,0,5
919,5,0,5
920,5,0,5
921,5,0,5
922,5,0,5
923,5,0,5
924,5,0,5
925,5,0,5
926,5,0,5
927,5,0,5
928,5,0,5
929,5,0,5
930,5,0,5
931,5,0,5
932,5,0,5
933,5,0,5
934,5,0,5
935,5,0,5
936,5,0,5
937,5,0,5
938,5,0,5
939,5,0,5
940,5,0,5
941,5,0,5
942,5,0,5
943,5,0,5
944,5,0,5
945,5,0,5
946,5,0,5
947,5,0,5
948,5,0,5
949,5,0,5
950,5,0,5
951,5,0,5
952,5,0,5
953,5,0,5
954,5,0,5
955,5,0,5
956,5,0,5
957,5,0,5
958,5,0,5
959,5,0,5
960,5,0,5
961,5,0,5
962,5,0,5
963,5,0,5
964,5,0,5
965,5,0,5
966,5,0,5
967,5,0,5
968,5,0,5
969,5,0,5
970,5,0,5
971,5,0,5
972,5,0,5
973,5,0,5
974,5,0,5
975,5,0,5
976,5,0,5
977,5,0,5
978,5,0,5
979,5,0,5
980,5,0,5
981,5,0,5
982,5,0,5
983,5,0,5
984,5,0,5
985,5,0,5
986,5,0,5
987,4,0,4
988,4,0,4
989,4,0,4
990,4,0,4
991,4,0,4
992,4,0,4
993,4,0,4
994,4,0,4
995,4,0,4
996,4,0,4
997,4,0,4
998,4,0,4
999,4,0,4
1000,4,0,4
1001,4,0,4
1002,4,0,4
1003,4,0,4
1004,4,0,4
1005,4,0,4
1006,4,0,4
1007,4,0,4
1008,4,0,4
1009,4,0,4
1010,4,0,4
1011,5,0,5
1012,6,0,6
1013,6,0,6
1014,6,0,6
1015,6,0,6
1016,6,0,6
1017,6,0,6
1018,6,0,6
1019,6,0,6
1020,6,0,6
1021,6,0,6
1022,7,0,7
1023,7,0,7
1024,7,0,7
1025,7,0,7
1026,7,0,7
1027,7,0,7
1028,7,0,7
1029,7,0,7
1030,7,0,7
1031,7,0,7
1032,7,0,7
1033,7,0,7
1034,7,0,7
1035,7,0,7
1036,7,0,7
1037,7,0,7
1038,7,0,7
1039,7,0,7
1040,7,0,7
1041,7,0,7
1042,7,0,7
1043,7,0,7
1044,7,0,7
1045,7,0,7
1046,7,0,7
1047,7,0,7
1048,7,0,7
1049,7,0,7
1050,7,0,7
1051,7,0,7
1052,7,0,7
1053,7,0,7
1054,7,0,7
1055,7,0,7
1056,6,0,6
1057,6,0,6
1058,6,0,6
1059,6,0,6
1060,6,0,6
1061,6,0,6
1062,6,0,6
1063,6,0,6
1064,6,0,6
1065,6,0,6
1066,6,0,6
1067,6,0,6
1068,6,0,6
1069,6,0,6
1070,6,0,6
1071,6,0,6
1072,6,0,6
1073,6,0,6
1074,6,0,6
1075,6,0,6
1076,6,0,6
1077,6,0,6
1078,6,0,6
1079,6,0,6
1080,6,0,6
1081,6,0,6
1082,6,0,6
1083,6,0,6
1084,6,0,6
1085,6,0,6
1086,6,0,6
1087,6,0,6
1088,6,0,6
1089,6,0,6
1090,6,0,6
1091,7,0,7
1092,7,0,7
1093,7,0,7
1094,7,0,7
1095,7,0,7
1096,7,0,7
1097,7,0,7
1098,7,0,7
1099,7,0,7
1100,7,0,7
1101,7,0,7
1102,7,0,7
1103,7,0,7
1104,7,0,7
1105,7,0,7
1106,7,0,7
1107,7,0,7
1108,7,0,7
1109,7,0,7
1110,7,0,7
1111,7,0,7
1112,7,0,7
1113,7,0,7
1114,7,0,7
1115,7,0,7
1116,7,0,7
1117,7,0,7
1118,7,0,7
1119,7,0,7
1120,7,0,7
1121,7,0,7
1122,7,0,7
1123,7,0,7
1124,7,0,7
1125,7,0,7
1126,7,0,7
1127,7,0,7
1128,7,0,7
1129,7,0,7
1130,6,0,6
1131,6,0,6
1132,6,0,6
1133,6,0,6
1134,6,0,6
1135,6,0,6
1136,6,0,6
1137,5,0,5
1138,5,0,5
1139,5,0,5
1140,5,0,5
1141,5,0,5
1142,5,0,5
1143,5,0,5
1144,5,0,5
1145,5,0,5
1146,5,0,5
1147,5,0,5
1148,5,0,5
1149,5,0,5
1150,5,0,5
1151,5,0,5
1152,5,0,5
1153,5,0,5
1154,5,0,5
1155,5,0,5
1156,5,0,5
1157,5,0,5
1158,5,0,5
1159,5,0,5
1160,5,0,5
1161,5,0,5
1162,5,0,5
1163,5,0,5
1164,5,0,5
1165,5,0,5
1166,5,0,5
1167,5,0,5
1168,5,0,5
1169,5,0,5
1170,5,0,5
1171,5,0,5
1172,5,0,5
1173,5,0,5
1174,5,0,5
1175,5,0,5
1176,5,0,5
1177,5,0,5
1178,5,0,5
1179,5,0,5
1180,5,0,5
1181,5,0,5
1182,5,0,5
1183,5,0,5
1184,5,0,5
1185,5,0,5
1186,5,0,5
1187,5,0,5
1188,5,0,5
1189,5,0,5
1190,5,0,5
1191,6,0,6
1192,6,0,6
1193,6,0,6
1194,6,0,6
1195,6,0,6
1196,6,0,6
1197,6,0,6
1198,6,0,6
1199,6,0,6
1200,6,0,6
1201,6,0,6
1202,5,0,5
1203,5,0,5
1204,5,0,5
1205,5,0,5
1206,5,0,5
1207,5,0,5
1208,5,0,5
1209,5,0,5
1210,5,0,5
1211,5,0,5
1212,5,0,5
1213,5,0,5
1214,5,0,5
1215,5,0,5
1216,5,0,5
1217,5,0,5
1218,5,0,5
1219,5,0,5
1220,5,0,5
1221,5,0,5
1222,5,0,5
1223,5,0,5
1224,5,0,5
1225,5,0,5
1226,5,0,5
1227,5,0,5
1228,5,0,5
1229,5,0,5
1230,5,0,5
1231,5,0,5
1232,5,0,5
1233,6,0,6
1234,6,0,6
1235,6,0,6
1236,6,0,6
1237,6,0,6
1238,7,0,7
1239,7,0,7
1240,7,0,7
1241,7,0,7
1242,7,0,7
1243,7,0,7
1244,7,0,7
1245,7,0,7
1246,7,0,7
1247,7,0,7
1248,7,0,7
1249,7,0,7
1250,7,0,7
1251,7,0,7
1252,7,0,7
1253,7,0,7
1254,7,0,7
1255,7,0,7
1256,7,0,7
1257,7,0,7
1258,7,0,7
1259,7,0,7
1260,7,0,7
1261,7,0,7
1262,7,0,7
1263,7,0,7
1264,7,0,7
1265,7,0,7
1266,7,0,7
1267,7,0,7
1268,7,0,7
1269,7,0,7
1270,7,0,7
1271,7,0,7
1272,7,0,7
1273,7,0,7
1274,7,0,7
1275,7,0,7
1276,7,0,7
1277,8,0,8
1278,9,0,9
1279,9,0,9
1280,9,0,9
1281,9,0,9
1282,9,0,9
1283,9,0,9
1284,9,0,9
1285,9,0,9
1286,9,0,9
1287,9,0,9
1288,9,0,9
1289,9,0,9
1290,9,0,9
1291,9,0,9
1292,9,0,9
1293,9,0,9
1294,8,0,8
1295,8,0,8
1296,8,0,8
1297,8,0,8
1298,8,0,8
1299,8,0,8
1300,8,0,8
1301,8,0,8
1302,8,0,8
1303,8,0,8
1304,8,0,8
1305,8,0,8
1306,8,0,8
1307,8,0,8
1308,8,0,8
1309,8,0,8
1310,8,0,8
1311,8,0,8
1312,8,0,8
1313,8,0,8
1314,8,0,8
1315,8,0,8
1316,8,0,8
1317,8,0,8
1318,8,0,8
1319,8,0,8
1320,8,0,8
1321,8,0,8
1322,8,0,8
1323,7,0,7
1324,7,0,7
1325,7,0,7
1326,7,0,7
1327,7,0,7
1328,7,0,7
1329,7,0,7
1330,7,0,7
1331,7,0,7
1332,7,0,7
1333,7,0,7
1334,7,0,7
1335,7,0,7
1336,7,0,7
1337,7,0,7
1338,7,0,7
1339,7,0,7
1340,7,0,7
1341,7,0,7
1342,7,0,7
1343,6,0,6
1344,6,0,6
1345,6,0,6
1346,6,0,6
1347,6,0,6
1348,5,0,5
1349,5,0,5
1350,5,0,5
1351,5,0,5
1352,5,0,5
1353,5,0,5
1354,5,0,5
1355,5,0,5
1356,5,0,5
1357,5,0,5
1358,5,0,5
1359,5,0,5
1360,5,0,5
1361,5,0,5
1362,5,0,5
1363,5,0,5
1364,5,0,5
1365,5,0,5
1366,5,0,5
1367,5,0,5
1368,5,0,5
1369,5,0,5
1370,5,0,5
1371,5,0,5
1372,5,0,5
1373,5,0,5
1374,5,0,5
1375,5,0,5
1376,5,0,5
1377,5,0,5
1378,5,0,5
1379,5,0,5
1380,5,0,5
1381,5,0,5
1382,5,0,5
1383,5,0,5
1384,5,0,5
1385,5,0,5
1386,5,0,5
1387,5,0,5
1388,5,0,5
1389,6,0,6
1390,6,0,6
1391,6,0,6
1392,6,0,6
1393,6,0,6
1394,5,0,5
1395,5,0,5
1396,5,0,5
1397,5,0,5
1398,5,0,5
1399,5,0,5
1400,5,0,5
1401,5,0,5
1402,5,0,5
1403,5,0,5
1404,5,0,5
1405,5,0,5
1406,5,0,5
1407,5,0,5
1408,5,0,5
1409,5,0,5
1410,5,0,5
1411,5,0,5
1412,5,0,5
1413,5,0,5
1414,5,0,5
1415,5,0,5
1416,5,0,5
1417,5,0,5
1418,5,0,5
1419,5,0,5
1420,5,0,5
1421,5,0,5
1422,5,0,5
1423,5,0,5
1424,5,0,5
1425,5,0,5
1426,5,0,5
1427,5,0,5
1428,5,0,5
1429,5,0,5
1430,5,0,5
1431,6,0,6
1432,6,0,6
1433,6,0,6
1434,6,0,6
1435,6,0,6
1436,6,0,6
1437,6,0,6
1438,6,0,6
1439,6,0,6
1440,6,0,6
1441,6,0,6
1442,6,0,6
1443,6,0,6
1444,6,0,6
1445,6,0,6
1446,6,0,6
1447,6,0,6
1448,6,0,6
1449,6,0,6
1450,6,0,6
1451,6,0,6
1452,6,0,6
1453,6,0,6
1454,5,0,5
1455,5,0,5
1456,5,0,5
1457,5,0,5
1458,5,0,5
1459,5,0,5
1460,5,0,5
1461,5,0,5
1462,5,0,5
1463,5,0,5
1464,5,0,5
1465,5,0,5
1466,5,0,5
1467,5,0,5
1468,5,0,5
1469,5,0,5
1470,5,0,5
1471,5,0,5
1472,5,0,5
1473,5,0,5
1474,5,0,5
1475,5,0,5
1476,5,0,5
1477,5,0,5
1478,5,0,5
1479,5,0,5
1480,5,0,5
1481,5,0,5
1482,5,0,5
1483,5,0,5
1484,5,0,5
1485,5,0,5
1486,5,0,5
1487,5,0,5
1488,5,0,5
1489,5,0,5
1490,5,0,5
1491,5,0,5
1492,5,0,5
1493,5,0,5
1494,5,0,5
1495,5,0,5
1496,5,0,5
1497,5,0,5
1498,5,0,5
1499,5,0,5
1500,5,0,5
1501,5,0,5
1502,5,0,5
1503,5,0,5
1504,5,0,5
1505,5,0,5
1506,5,0,5
1507,5,0,5
1508,5,0,5
1509,5,0,5
1510,5,0,5
1511,5,0,5
1512,5,0,5
1513,5,0,5
1514,5,0,5
1515,5,0,5
1516,5,0,5
1517,5,0,5
1518,5,0,5
1519,5,0,5
1520,5,0,5
1521,5,0,5
1522,5,0,5
1523,5,0,5
1524,5,0,5
1525,5,0,5
1526,5,0,5
1527,5,0,5
1528,5,0,5
1529,5,0,5
1530,5,0,5
1531,5,0,5
1532,5,0,5
1533,5,0,5
1534,5,0,5
1535,5,0,5
1536,5,0,5
1537,5,0,5
1538,5,0,5
1539,5,0,5
1540,5,0,5
1541,4,0,4
1542,4,0,4
1543,4,0,4
1544,4,0,4
1545,4,0,4
1546,4,0,4
1547,4,0,4
1548,4,0,4
1549,4,0,4
1550,4,0,4
1551,4,0,4
1552,4,0,4
1553,4,0,4
1554,4,0,4
1555,4,0,4
1556,4,0,4
1557,4,0,4
1558,4,0,4
1559,4,0,4
1560,4,0,4
1561,4,0,4
1562,4,0,4
1563,4,0,4
1564,4,0,4
1565,4,0,4
1566,4,0,4
1567,4,0,4
1568,4,0,4
1569,4,0,4
1570,4,0,4
1571,4,0,4
1572,4,0,4
1573,4,0,4
1574,4,0,4
1575,4,0,4
1576,4,0,4
1577,4,0,4
1578,4,0,4
1579,4,0,4
1580,4,0,4
1581,4,0,4
1582,4,0,4
1583,4,0,4
1584,4,0,4
1585,4,0,4
1586,4,0,4
1587,4,0,4
1588,4,0,4
1589,4,0,4
1590,5,0,5
1591,5,0,5
1592,5,0,5
1593,5,0,5
1594,5,0,5
1595,5,0,5
1596,5,0,5
1597,5,0,5
1598,5,0,5
1599,5,0,5
1600,5,0,5
1601,5,0,5
1602,5,0,5
1603,5,0,5
1604,5,0,5
1605,5,0,5
1606,5,0,5
1607,4,0,4
1608,4,0,4
1609,4,0,4
1610,4,0,4
1611,4,0,4
1612,4,0,4
1613,4,0,4
1614,4,0,4
1615,4,0,4
1616,4,0,4
1617,4,0,4
1618,4,0,4
1619,4,0,4
1620,4,0,4
1621,4,0,4
1622,4,0,4
1623,4,0,4
1624,4,0,4
1625,4,0,4
1626,4,0,4
1627,4,0,4
1628,4,0,4
1629,4,0,4
1630,4,0,4
1631,4,0,4
1632,4,0,4
1633,4,0,4
1634,4,0,4
1635,4,0,4
1636,4,0,4
1637,4,0,4
1638,4,0,4
1639,4,0,4
1640,4,0,4
1641,4,0,4
1642,4,0,4
1643,4,0,4
1644,4,0,4
1645,4,0,4
1646,4,0,4
1647,4,0,4
1648,4,0,4
1649,4,0,4
1650,4,0,4
1651,4,0,4
1652,4,0,4
1653,4,0,4
1654,4,0,4
1655,4,0,4
1656,4,0,4
1657,4,0,4
1658,4,0,4
1659,5,0,5
1660,6,0,6
1661,6,0,6
1662,6,0,6
