second,idle_count,walking_count,total_count
7875,1,0,1
7876,1,0,1
7877,1,0,1
7878,1,0,1
7879,1,0,1
7880,1,0,1
7881,1,0,1
7882,1,0,1
7883,1,0,1
7884,1,0,1
7885,1,0,1
7886,1,0,1
7887,1,0,1
7888,1,0,1
7889,1,0,1
7890,1,0,1
7891,1,0,1
7892,1,0,1
7893,1,0,1
7894,1,0,1
7895,1,0,1
7896,1,0,1
7897,1,0,1
7898,1,0,1
7899,1,0,1
7900,1,0,1
7901,1,0,1
7902,1,0,1
7903,1,0,1
7904,1,0,1
7905,1,0,1
7906,1,0,1
7907,1,0,1
7908,1,0,1
7909,1,0,1
7910,1,0,1
7911,1,0,1
7912,1,0,1
7913,1,0,1
7914,1,0,1
7915,1,0,1
7916,1,0,1
7917,1,0,1
7918,1,0,1
7919,1,0,1
7920,1,0,1
7921,1,0,1
7922,1,0,1
7923,1,0,1
7924,1,0,1
7925,1,0,1
7926,1,0,1
7927,1,0,1
7928,1,0,1
7929,1,0,1
7930,1,0,1
7931,1,0,1
7932,1,0,1
7933,1,0,1
7934,1,0,1
7935,1,0,1
7936,1,0,1
7937,1,0,1
7938,1,0,1
7939,1,0,1
7940,1,0,1
7941,1,0,1
7942,1,0,1
7943,1,0,1
7944,1,0,1
7945,1,0,1
7946,1,0,1
7947,1,0,1
7948,1,0,1
7949,1,0,1
7950,1,0,1
7951,1,0,1
7952,1,0,1
7953,1,0,1
7954,1,0,1
7955,1,0,1
7956,1,0,1
7957,1,0,1
7958,1,0,1
7959,1,0,1
7960,1,0,1
7961,1,0,1
7962,1,0,1
7963,1,0,1
7964,1,0,1
7965,1,0,1
7966,1,0,1
7967,1,0,1
7968,1,0,1
7969,1,0,1
7970,1,0,1
7971,1,0,1
7972,1,0,1
7973,1,0,1
7974,1,0,1
7975,1,0,1
7976,1,0,1
7977,1,0,1
7978,1,0,1
7979,1,0,1
7980,1,0,1
7981,1,0,1
7982,1,0,1
7983,1,0,1
7984,1,0,1
7985,1,0,1
7986,1,0,1
7987,1,0,1
7988,1,0,1
7989,1,0,1
7990,1,0,1
7991,1,0,1
7992,1,0,1
7993,1,0,1
7994,1,0,1
7995,1,0,1
7996,1,0,1
7997,1,0,1
7998,1,0,1
7999,1,0,1
8000,1,0,1
8001,1,0,1
8002,1,0,1
8003,1,0,1
8004,1,0,1
8005,1,0,1
8006,1,0,1
8007,1,0,1
8008,1,0,1
8009,1,0,1
8010,1,0,1
8011,1,0,1
8012,1,0,1
8013,1,0,1
8014,1,0,1
8015,1,0,1
8016,1,0,1
8017,1,0,1
8018,1,0,1
8019,1,0,1
8020,1,0,1
8021,1,0,1
8022,1,0,1
8023,1,0,1
8024,1,0,1
8025,1,0,1
8026,1,0,1
8027,1,0,1
8028,1,0,1
8029,1,0,1
8030,1,0,1
8031,1,0,1
8032,1,0,1
8033,1,0,1
8034,1,0,1
8035,1,0,1
8036,1,0,1
8037,1,0,1
8038,1,0,1
8039,1,0,1
8040,1,0,1
8041,1,0,1
8042,1,0,1
8043,1,0,1
8044,1,0,1
8045,1,0,1
8046,1,0,1
8047,1,0,1
8048,1,0,1
8049,1,0,1
8050,1,0,1
8051,1,0,1
8052,1,0,1
8053,1,0,1
8054,1,0,1
8055,1,0,1
8056,1,0,1
8057,1,0,1
8058,1,0,1
8059,1,0,1
8060,1,0,1
8061,1,0,1
8062,1,0,1
8063,1,0,1
8064,1,0,1
8065,1,0,1
8066,1,0,1
8067,1,0,1
8068,1,0,1
8069,1,0,1
8070,1,0,1
8071,1,0,1
8072,1,0,1
8073,1,0,1
8074,1,0,1
8075,1,0,1
8076,1,0,1
8077,1,0,1
8078,1,0,1
8079,1,0,1
8080,1,0,1
8081,1,0,1
8082,1,0,1
8083,1,0,1
8084,1,0,1
8085,1,0,1
8086,1,0,1
8087,1,0,1
8088,1,0,1
8089,1,0,1
8090,1,0,1
8091,1,0,1
8092,1,0,1
8093,1,0,1
8094,1,0,1
8095,1,0,1
8096,1,0,1
8097,1,0,1
8098,1,0,1
8099,1,0,1
8100,1,0,1
8101,1,0,1
8102,1,0,1
8103,1,0,1
8104,1,0,1
8105,1,0,1
8106,1,0,1
8107,1,0,1
8108,1,0,1
8109,1,0,1
8110,1,0,1
8111,1,0,1
8112,1,0,1
8113,1,0,1
8114,1,0,1
8115,1,0,1
8116,1,0,1
8117,1,0,1
8118,1,0,1
8119,1,0,1
8120,1,0,1
8121,1,0,1
8122,1,0,1
8123,1,0,1
8124,1,0,1
8125,1,0,1
8126,1,0,1
8127,1,0,1
8128,1,0,1
8129,1,0,1
8130,1,0,1
8131,1,0,1
8132,1,0,1
8133,1,0,1
8134,1,0,1
8135,1,0,1
8136,1,0,1
8137,1,0,1
8138,1,0,1
8139,1,0,1
8140,1,0,1
8141,1,0,1
8142,1,0,1
8143,1,0,1
8144,1,0,1
8145,1,0,1
8146,1,0,1
8147,1,0,1
8148,1,0,1
8149,1,0,1
8150,1,0,1
8151,1,0,1
8152,1,0,1
8153,1,0,1
8154,1,0,1
8155,1,0,1
8156,1,0,1
8157,1,0,1
8158,1,0,1
8159,1,0,1
8160,1,0,1
8161,1,0,1
8162,1,0,1
8163,1,0,1
8164,1,0,1
8165,1,0,1
8166,1,0,1
8167,1,0,1
8168,1,0,1
8169,1,0,1
8170,1,0,1
8171,2,0,2
8172,2,0,2
8173,2,0,2
8174,2,0,2
8175,2,0,2
8176,2,0,2
8177,2,0,2
8178,2,0,2
8179,2,0,2
8180,2,0,2
8181,3,0,3
8182,3,0,3
8183,3,0,3
8184,3,0,3
8185,3,0,3
8186,3,0,3
8187,3,0,3
8188,3,0,3
8189,3,0,3
8190,3,0,3
8191,3,0,3
8192,3,0,3
8193,2,0,2
8194,2,0,2
8195,2,0,2
8196,2,0,2
8197,2,0,2
8198,2,0,2
8199,2,0,2
8200,2,0,2
8201,2,0,2
8202,2,0,2
8203,2,0,2
8204,2,0,2
8205,2,0,2
8206,2,0,2
8207,2,0,2
8208,2,0,2
8209,1,0,1
8210,1,0,1
8211,1,0,1
8212,1,0,1
8213,1,0,1
8214,1,0,1
8215,1,0,1
8216,1,0,1
8217,1,0,1
8218,1,0,1
8219,1,0,1
8220,1,0,1
8221,1,0,1
8222,1,0,1
8223,1,0,1
8224,1,0,1
8225,1,0,1
8226,1,0,1
8227,1,0,1
8228,1,0,1
8229,1,0,1
8230,1,0,1
8231,1,0,1
8232,1,0,1
8233,1,0,1
8234,1,0,1
8235,1,0,1
8236,1,0,1
8237,1,0,1
8238,1,0,1
8239,1,0,1
8240,1,0,1
8241,1,0,1
8242,1,0,1
8243,1,0,1
8244,1,0,1
8245,1,0,1
8246,1,0,1
8247,1,0,1
8248,1,0,1
8249,1,0,1
8250,1,0,1
8251,1,0,1
8252,1,0,1
8253,1,0,1
8254,1,0,1
8255,1,0,1
8256,1,0,1
8257,1,0,1
8258,1,0,1
8259,1,0,1
8260,1,0,1
8261,1,0,1
8262,1,0,1
8263,1,0,1
8264,1,0,1
8265,1,0,1
8266,1,0,1
8267,1,0,1
8268,1,0,1
8269,1,0,1
8270,1,0,1
8271,1,0,1
8272,1,0,1
8273,1,0,1
8274,1,0,1
8275,1,0,1
8276,1,0,1
8277,1,0,1
8278,1,0,1
8279,1,0,1
8280,1,0,1
8281,1,0,1
8282,1,0,1
8283,1,0,1
8284,1,0,1
8285,1,0,1
8286,1,0,1
8287,1,0,1
8288,1,0,1
8289,1,0,1
8290,1,0,1
8291,1,0,1
8292,1,0,1
8293,1,0,1
8294,1,0,1
8295,1,0,1
8296,1,0,1
8297,1,0,1
8298,1,0,1
8299,1,0,1
8300,1,0,1
8301,1,0,1
8302,1,0,1
8303,1,0,1
8304,1,0,1
8305,1,0,1
8306,1,0,1
8307,0,0,0
8308,0,0,0
8309,0,0,0
8310,0,0,0
8311,0,0,0
8312,0,0,0
8313,0,0,0
8314,0,0,0
8315,0,0,0
8316,0,0,0
8317,0,0,0
8318,0,0,0
8319,0,0,0
8320,0,0,0
8321,0,0,0
8322,0,0,0
8323,0,0,0
8324,0,0,0
8325,0,0,0
8326,0,0,0
8327,0,0,0
8328,0,0,0
8329,0,0,0
8330,0,0,0
8331,0,0,0
8332,0,0,0
8333,0,0,0
8334,0,0,0
8335,0,0,0
8336,0,0,0
8337,0,0,0
8338,0,0,0
8339,0,0,0
8340,0,0,0
8341,0,0,0
8342,0,0,0
8343,0,0,0
8344,0,0,0
8345,0,0,0
8346,0,0,0
8347,0,0,0
8348,0,0,0
8349,0,0,0
8350,0,0,0
8351,0,0,0
8352,0,0,0
8353,0,0,0
8354,0,0,0
8355,0,0,0
8356,0,0,0
8357,0,0,0
8358,0,0,0
8359,0,0,0
8360,0,0,0
8361,0,0,0
8362,0,0,0
8363,0,0,0
8364,0,0,0
8365,0,0,0
8366,0,0,0
8367,0,0,0
8368,0,0,0
8369,0,0,0
8370,0,0,0
8371,0,0,0
8372,0,0,0
8373,0,0,0
8374,0,0,0
8375,0,0,0
8376,0,0,0
8377,0,0,0
8378,0,0,0
8379,0,0,0
8380,0,0,0
8381,0,0,0
8382,0,0,0
8383,0,0,0
8384,0,0,0
8385,0,0,0
8386,0,0,0
8387,0,0,0
8388,0,0,0
8389,0,0,0
8390,0,0,0
8391,0,0,0
8392,0,0,0
8393,0,0,0
8394,0,0,0
8395,0,0,0
8396,0,0,0
8397,0,0,0
8398,0,0,0
8399,0,0,0
8400,0,0,0
8401,0,0,0
8402,0,0,0
8403,0,0,0
8404,0,0,0
8405,0,0,0
8406,0,0,0
8407,0,0,0
8408,0,0,0
8409,0,0,0
8410,0,0,0
8411,0,0,0
8412,0,0,0
8413,0,0,0
8414,0,0,0
8415,0,0,0
8416,0,0,0
8417,0,0,0
8418,0,0,0
8419,0,0,0
8420,0,0,0
8421,0,0,0
8422,0,0,0
8423,0,0,0
8424,0,0,0
8425,0,0,0
8426,0,0,0
8427,0,0,0
8428,0,0,0
8429,0,0,0
8430,0,0,0
8431,0,0,0
8432,0,0,0
8433,0,0,0
8434,0,0,0
8435,0,0,0
8436,0,0,0
8437,0,0,0
8438,0,0,0
8439,0,0,0
8440,0,0,0
8441,0,0,0
8442,0,0,0
8443,0,0,0
8444,0,0,0
8445,0,0,0
8446,0,0,0
8447,0,0,0
8448,0,0,0
8449,0,0,0
8450,0,0,0
8451,0,0,0
8452,0,0,0
8453,0,0,0
8454,0,0,0
8455,0,0,0
8456,0,0,0
8457,0,0,0
8458,0,0,0
8459,0,0,0
8460,0,0,0
8461,0,0,0
8462,0,0,0
8463,0,0,0
8464,0,0,0
8465,0,0,0
8466,0,0,0
8467,0,0,0
8468,0,0,0
8469,0,0,0
8470,0,0,0
8471,0,0,0
8472,0,0,0
8473,0,0,0
8474,0,0,0
8475,0,0,0
8476,0,0,0
8477,0,0,0
8478,0,0,0
8479,0,0,0
8480,0,0,0
8481,0,0,0
8482,0,0,0
8483,0,0,0
8484,0,0,0
8485,0,0,0
8486,0,0,0
8487,0,0,0
8488,0,0,0
8489,0,0,0
8490,0,0,0
8491,0,0,0
8492,0,0,0
8493,0,0,0
8494,0,0,0
8495,0,0,0
8496,0,0,0
8497,0,0,0
8498,0,0,0
8499,0,0,0
8500,0,0,0
8501,0,0,0
8502,0,0,0
8503,0,0,0
8504,0,0,0
8505,0,0,0
8506,0,0,0
8507,0,0,0
8508,0,0,0
8509,0,0,0
8510,0,0,0
8511,0,0,0
8512,0,0,0
8513,0,0,0
8514,0,0,0
8515,0,0,0
8516,0,0,0
8517,0,0,0
8518,0,0,0
8519,0,0,0
8520,0,0,0
8521,0,0,0
8522,0,0,0
8523,0,0,0
8524,0,0,0
8525,0,0,0
8526,0,0,0
8527,0,0,0
8528,0,0,0
8529,0,0,0
8530,0,0,0
8531,0,0,0
8532,0,0,0
8533,0,0,0
8534,0,0,0
8535,0,0,0
8536,0,0,0
8537,0,0,0
8538,0,0,0
8539,0,0,0
8540,0,0,0
8541,0,0,0
8542,0,0,0
8543,0,0,0
8544,0,0,0
8545,0,0,0
8546,0,0,0
8547,0,0,0
8548,0,0,0
8549,0,0,0
8550,0,0,0
8551,0,0,0
8552,0,0,0
8553,0,0,0
8554,0,0,0
8555,0,0,0
8556,0,0,0
8557,0,0,0
8558,0,0,0
8559,0,0,0
8560,0,0,0
8561,0,0,0
8562,0,0,0
8563,0,0,0
8564,0,0,0
8565,0,0,0
8566,0,0,0
8567,0,0,0
8568,0,0,0
8569,0,0,0
8570,0,0,0
8571,0,0,0
8572,0,0,0
8573,0,0,0
8574,0,0,0
8575,0,0,0
8576,0,0,0
8577,0,0,0
8578,0,0,0
8579,0,0,0
8580,0,0,0
8581,0,0,0
8582,0,0,0
8583,0,0,0
8584,0,0,0
8585,0,0,0
8586,0,0,0
8587,0,0,0
8588,0,0,0
8589,0,0,0
8590,0,0,0
8591,0,0,0
8592,0,0,0
8593,0,0,0
8594,0,0,0
8595,0,0,0
8596,0,0,0
8597,0,0,0
8598,0,0,0
8599,0,0,0
8600,0,0,0
8601,0,0,0
8602,0,0,0
8603,0,0,0
8604,0,0,0
8605,0,0,0
8606,0,0,0
8607,0,0,0
8608,0,0,0
8609,0,0,0
8610,0,0,0
8611,0,0,0
8612,0,0,0
8613,0,0,0
8614,0,0,0
8615,0,0,0
8616,0,0,0
8617,0,0,0
8618,0,0,0
8619,0,0,0
8620,0,0,0
8621,0,0,0
8622,0,0,0
8623,0,0,0
8624,0,0,0
8625,0,0,0
8626,0,0,0
8627,0,0,0
8628,0,0,0
8629,0,0,0
8630,0,0,0
8631,0,0,0
8632,0,0,0
8633,0,0,0
8634,0,0,0
8635,0,0,0
8636,0,0,0
8637,0,0,0
8638,0,0,0
8639,0,0,0
8640,0,0,0
8641,0,0,0
8642,0,0,0
8643,0,0,0
8644,0,0,0
8645,0,0,0
8646,0,0,0
8647,0,0,0
8648,0,0,0
8649,0,0,0
8650,0,0,0
8651,0,0,0
8652,0,0,0
8653,0,0,0
8654,0,0,0
8655,0,0,0
8656,0,0,0
8657,0,0,0
8658,0,0,0
8659,0,0,0
8660,0,0,0
8661,0,0,0
8662,0,0,0
8663,0,0,0
8664,0,0,0
8665,0,0,0
8666,0,0,0
8667,0,0,0
8668,0,0,0
8669,0,0,0
8670,0,0,0
8671,0,0,0
8672,0,0,0
8673,0,0,0
8674,0,0,0
8675,0,0,0
8676,0,0,0
8677,0,0,0
8678,0,0,0
8679,0,0,0
8680,0,0,0
8681,0,0,0
8682,0,0,0
8683,0,0,0
8684,0,0,0
8685,0,0,0
8686,0,0,0
8687,0,0,0
8688,0,0,0
8689,0,0,0
8690,0,0,0
8691,0,0,0
8692,0,0,0
8693,0,0,0
8694,0,0,0
8695,0,0,0
8696,0,0,0
8697,0,0,0
8698,0,0,0
8699,0,0,0
8700,0,0,0
8701,0,0,0
8702,0,0,0
8703,0,0,0
8704,0,0,0
8705,0,0,0
8706,0,0,0
8707,0,0,0
8708,0,0,0
8709,0,0,0
8710,0,0,0
8711,0,0,0
8712,0,0,0
8713,0,0,0
8714,0,0,0
8715,0,0,0
8716,0,0,0
8717,0,0,0
8718,0,0,0
8719,0,0,0
8720,0,0,0
8721,0,0,0
8722,0,0,0
8723,0,0,0
8724,0,0,0
8725,0,0,0
8726,0,0,0
8727,0,0,0
8728,0,0,0
8729,0,0,0
8730,0,0,0
8731,0,0,0
8732,0,0,0
8733,0,0,0
8734,0,0,0
8735,0,0,0
8736,0,0,0
8737,0,0,0
8738,0,0,0
8739,0,0,0
8740,0,0,0
8741,0,0,0
8742,1,0,1
8743,1,0,1
8744,1,0,1
8745,1,0,1
8746,1,0,1
8747,1,0,1
8748,1,0,1
8749,1,0,1
8750,1,0,1
8751,1,0,1
8752,1,0,1
8753,1,0,1
8754,1,0,1
8755,1,0,1
8756,1,0,1
8757,1,0,1
8758,1,0,1
8759,1,0,1
8760,1,0,1
8761,1,0,1
8762,1,0,1
8763,1,0,1
8764,1,0,1
8765,1,0,1
8766,1,0,1
8767,1,0,1
8768,1,0,1
8769,1,0,1
8770,1,0,1
8771,1,0,1
8772,1,0,1
8773,1,0,1
8774,1,0,1
8775,1,0,1
8776,1,0,1
8777,1,0,1
8778,1,0,1
8779,1,0,1
8780,1,0,1
8781,1,0,1
8782,1,0,1
8783,1,0,1
8784,1,0,1
8785,1,0,1
8786,1,0,1
8787,1,0,1
8788,1,0,1
8789,1,0,1
8790,1,0,1
8791,1,0,1
8792,1,0,1
8793,1,0,1
8794,1,0,1
8795,1,0,1
8796,1,0,1
8797,1,0,1
8798,1,0,1
8799,1,0,1
8800,1,0,1
8801,1,0,1
8802,1,0,1
8803,1,0,1
8804,1,0,1
8805,1,0,1
8806,1,0,1
8807,1,0,1
8808,1,0,1
8809,1,0,1
8810,1,0,1
8811,1,0,1
8812,1,0,1
8813,1,0,1
8814,0,0,0
8815,0,0,0
8816,0,0,0
8817,0,0,0
8818,0,0,0
8819,0,0,0
8820,0,0,0
8821,0,0,0
8822,0,0,0
8823,0,0,0
8824,0,0,0
8825,0,0,0
8826,0,0,0
8827,0,0,0
8828,0,0,0
8829,0,0,0
8830,0,0,0
8831,0,0,0
8832,0,0,0
8833,0,0,0
8834,0,0,0
8835,0,0,0
8836,0,0,0
8837,0,0,0
8838,0,0,0
8839,0,0,0
8840,0,0,0
8841,0,0,0
8842,0,0,0
8843,0,0,0
8844,0,0,0
8845,0,0,0
8846,0,0,0
8847,0,0,0
8848,0,0,0
8849,0,0,0
8850,0,0,0
8851,0,0,0
8852,0,0,0
8853,0,0,0
8854,0,0,0
8855,0,0,0
8856,0,0,0
8857,0,0,0
8858,0,0,0
8859,0,0,0
8860,0,0,0
8861,0,0,0
8862,0,0,0
8863,0,0,0
8864,0,0,0
8865,0,0,0
8866,0,0,0
8867,0,0,0
8868,0,0,0
8869,0,0,0
8870,0,0,0
8871,0,0,0
8872,0,0,0
8873,0,0,0
8874,0,0,0
8875,0,0,0
8876,0,0,0
8877,0,0,0
8878,0,0,0
8879,0,0,0
8880,0,0,0
8881,0,0,0
8882,0,0,0
8883,0,0,0
8884,0,0,0
8885,0,0,0
8886,0,0,0
8887,0,0,0
8888,0,0,0
8889,0,0,0
8890,0,0,0
8891,0,0,0
8892,0,0,0
8893,0,0,0
8894,0,0,0
8895,0,0,0
8896,0,0,0
8897,0,0,0
8898,0,0,0
8899,0,0,0
8900,0,0,0
8901,0,0,0
8902,0,0,0
8903,0,0,0
8904,0,0,0
8905,0,0,0
8906,0,0,0
8907,0,0,0
8908,0,0,0
8909,0,0,0
8910,0,0,0
8911,0,0,0
8912,0,0,0
8913,0,0,0
8914,0,0,0
8915,0,0,0
8916,0,0,0
8917,0,0,0
8918,0,0,0
8919,0,0,0
8920,0,0,0
8921,0,0,0
8922,0,0,0
8923,0,0,0
8924,0,0,0
8925,0,0,0
8926,0,0,0
8927,0,0,0
8928,0,0,0
8929,0,0,0
8930,0,0,0
8931,0,0,0
8932,0,0,0
8933,0,0,0
8934,0,0,0
8935,0,0,0
8936,0,0,0
8937,0,0,0
8938,0,0,0
8939,0,0,0
8940,0,0,0
8941,0,0,0
8942,0,0,0
8943,0,0,0
8944,0,0,0
8945,0,0,0
8946,0,0,0
8947,0,0,0
8948,0,0,0
8949,0,0,0
8950,0,0,0
8951,0,0,0
8952,0,0,0
8953,0,0,0
8954,0,0,0
8955,0,0,0
8956,0,0,0
8957,0,0,0
8958,0,0,0
8959,0,0,0
8960,0,0,0
8961,0,0,0
8962,0,0,0
8963,0,0,0
8964,0,0,0
8965,0,0,0
8966,0,0,0
8967,0,0,0
8968,0,0,0
8969,0,0,0
8970,0,0,0
8971,0,0,0
8972,0,0,0
8973,0,0,0
8974,0,0,0
8975,0,0,0
8976,0,0,0
8977,0,0,0
8978,0,0,0
8979,0,0,0
8980,0,0,0
8981,0,0,0
8982,0,0,0
8983,0,0,0
8984,0,0,0
8985,0,0,0
8986,0,0,0
8987,0,0,0
8988,0,0,0
8989,0,0,0
8990,0,0,0
8991,0,0,0
8992,0,0,0
8993,0,0,0
8994,0,0,0
8995,0,0,0
8996,0,0,0
8997,0,0,0
8998,0,0,0
8999,0,0,0
9000,0,0,0
9001,0,0,0
9002,0,0,0
9003,0,0,0
9004,0,0,0
9005,0,0,0
9006,0,0,0
9007,0,0,0
9008,0,0,0
9009,0,0,0
9010,0,0,0
9011,0,0,0
9012,0,0,0
9013,0,0,0
9014,0,0,0
9015,0,0,0
9016,0,0,0
9017,0,0,0
9018,0,0,0
9019,0,0,0
9020,0,0,0
9021,0,0,0
9022,0,0,0
9023,0,0,0
9024,0,0,0
9025,0,0,0
9026,0,0,0
9027,0,0,0
9028,0,0,0
9029,0,0,0
9030,0,0,0
9031,0,0,0
9032,0,0,0
9033,0,0,0
9034,0,0,0
9035,0,0,0
9036,0,0,0
9037,0,0,0
9038,0,0,0
9039,0,0,0
9040,0,0,0
9041,0,0,0
9042,0,0,0
9043,0,0,0
9044,0,0,0
9045,0,0,0
9046,0,0,0
9047,0,0,0
9048,0,0,0
9049,0,0,0
9050,0,0,0
9051,0,0,0
9052,0,0,0
9053,0,0,0
9054,0,0,0
9055,0,0,0
9056,0,0,0
9057,0,0,0
9058,0,0,0
9059,0,0,0
9060,0,0,0
9061,0,0,0
9062,0,0,0
9063,0,0,0
9064,0,0,0
9065,0,0,0
9066,0,0,0
9067,0,0,0
9068,0,0,0
9069,0,0,0
9070,0,0,0
9071,0,0,0
9072,0,0,0
9073,0,0,0
9074,0,0,0
9075,0,0,0
9076,0,0,0
9077,0,0,0
9078,0,0,0
9079,0,0,0
9080,0,0,0
9081,0,0,0
9082,0,0,0
9083,0,0,0
9084,0,0,0
9085,0,0,0
9086,0,0,0
9087,0,0,0
9088,0,0,0
9089,0,0,0
9090,0,0,0
9091,0,0,0
9092,0,0,0
9093,0,0,0
9094,0,0,0
9095,0,0,0
9096,0,0,0
9097,0,0,0
9098,0,0,0
9099,0,0,0
9100,0,0,0
9101,0,0,0
9102,0,0,0
9103,0,0,0
9104,0,0,0
9105,0,0,0
9106,0,0,0
9107,0,0,0
9108,0,0,0
9109,0,0,0
9110,0,0,0
9111,0,0,0
9112,0,0,0
9113,0,0,0
9114,0,0,0
9115,0,0,0
9116,0,0,0
9117,0,0,0
9118,0,0,0
9119,0,0,0
9120,0,0,0
9121,0,0,0
9122,0,0,0
9123,0,0,0
9124,0,0,0
9125,0,0,0
9126,0,0,0
9127,0,0,0
9128,0,0,0
9129,0,0,0
9130,0,0,0
9131,0,0,0
9132,0,0,0
9133,0,0,0
9134,0,0,0
9135,0,0,0
9136,0,0,0
9137,0,0,0
9138,0,0,0
9139,0,0,0
9140,0,0,0
9141,0,0,0
9142,0,0,0
9143,0,0,0
9144,0,0,0
9145,0,0,0
9146,0,0,0
9147,0,0,0
9148,0,0,0
9149,0,0,0
9150,0,0,0
9151,0,0,0
9152,0,0,0
9153,0,0,0
9154,0,0,0
9155,0,0,0
9156,0,0,0
9157,0,0,0
9158,0,0,0
9159,0,0,0
9160,0,0,0
9161,0,0,0
9162,0,0,0
9163,0,0,0
9164,0,0,0
9165,0,0,0
9166,0,0,0
9167,0,0,0
9168,0,0,0
9169,0,0,0
9170,0,0,0
9171,0,0,0
9172,0,0,0
9173,0,0,0
9174,0,0,0
9175,0,0,0
9176,0,0,0
9177,0,0,0
9178,0,0,0
9179,0,0,0
9180,0,0,0
9181,0,0,0
9182,0,0,0
9183,0,0,0
9184,0,0,0
9185,0,0,0
9186,0,0,0
9187,0,0,0
9188,0,0,0
9189,0,0,0
9190,0,0,0
9191,0,0,0
9192,0,0,0
9193,0,0,0
9194,0,0,0
9195,0,0,0
9196,0,0,0
9197,0,0,0
9198,0,0,0
9199,0,0,0
9200,0,0,0
9201,0,0,0
9202,0,0,0
9203,0,0,0
9204,0,0,0
9205,0,0,0
9206,0,0,0
9207,0,0,0
9208,0,0,0
9209,0,0,0
9210,0,0,0
9211,0,0,0
9212,0,0,0
9213,0,0,0
9214,0,0,0
9215,0,0,0
9216,0,0,0
9217,0,0,0
9218,0,0,0
9219,0,0,0
9220,0,0,0
9221,0,0,0
9222,0,0,0
9223,0,0,0
9224,0,0,0
9225,0,0,0
9226,0,0,0
9227,0,0,0
9228,0,0,0
9229,0,0,0
9230,0,0,0
9231,0,0,0
9232,0,0,0
9233,0,0,0
9234,0,0,0
9235,0,0,0
9236,0,0,0
9237,0,0,0
9238,0,0,0
9239,0,0,0
9240,0,0,0
9241,0,0,0
9242,0,0,0
9243,1,0,1
9244,1,0,1
9245,1,0,1
9246,1,0,1
9247,1,0,1
9248,1,0,1
9249,1,0,1
9250,1,0,1
9251,1,0,1
9252,1,0,1
9253,1,0,1
9254,1,0,1
9255,1,0,1
9256,1,0,1
9257,1,0,1
9258,1,0,1
9259,1,0,1
9260,1,0,1
9261,2,0,2
9262,2,0,2
9263,2,0,2
9264,2,0,2
9265,2,0,2
9266,2,0,2
9267,2,0,2
9268,2,0,2
9269,2,0,2
9270,2,0,2
9271,3,0,3
9272,3,0,3
9273,3,0,3
9274,3,0,3
9275,3,0,3
9276,3,0,3
9277,3,0,3
9278,3,0,3
9279,3,0,3
9280,3,0,3
9281,3,0,3
9282,3,0,3
9283,3,0,3
9284,3,0,3
9285,3,0,3
9286,3,0,3
9287,3,0,3
9288,3,0,3
9289,3,0,3
9290,3,0,3
9291,3,0,3
9292,4,0,4
9293,4,0,4
9294,4,0,4
9295,4,0,4
9296,4,0,4
9297,3,0,3
9298,3,0,3
9299,3,0,3
9300,3,0,3
9301,3,0,3
9302,3,0,3
9303,3,0,3
9304,3,0,3
9305,3,0,3
9306,2,0,2
9307,2,0,2
9308,2,0,2
9309,2,0,2
9310,2,0,2
9311,2,0,2
9312,2,0,2
9313,2,0,2
9314,2,0,2
9315,2,0,2
9316,2,0,2
9317,2,0,2
9318,3,0,3
9319,3,0,3
9320,3,0,3
9321,3,0,3
9322,3,0,3
9323,3,0,3
9324,3,0,3
9325,3,0,3
9326,3,0,3
9327,2,0,2
9328,2,0,2
9329,2,0,2
9330,2,0,2
9331,2,0,2
9332,2,0,2
9333,2,0,2
9334,2,0,2
9335,2,0,2
9336,2,0,2
9337,2,0,2
9338,2,0,2
9339,2,0,2
9340,2,0,2
9341,2,0,2
9342,2,0,2
9343,2,0,2
9344,2,0,2
9345,2,0,2
